"name","address","lat","lng"
"サンマルクカフェ サツエキBridge店","〒060-0806  北海道札幌市北区北6条西5-1サツエキBridge","43.0679825","141.3479225"
"サンマルクカフェ アリオ札幌店","〒065-0007  北海道札幌市東区北7条東9-2-20アリオ札幌","43.0719339","141.371044"
"サンマルクカフェ イオンモール札幌発寒店","〒063-0828  北海道札幌市西区発寒8条12-1","43.0965442","141.2775533"
"サンマルクカフェ　新さっぽろサンピアザ店","〒004-0052  北海道札幌市厚別区厚別中央2条5丁目7番2号","43.0376462","141.472395"
"サンマルクカフェ イオンモール旭川駅前店","〒070-0030  北海道旭川市宮下通7-2-5","43.7639638","142.3574173"
"サンマルクカフェ MORUE中島店","〒050-0075  北海道室蘭市中島本町1-4-4","42.3530405","141.0131475"
"サンマルクカフェ 青森サンロード店","〒030-0845  青森県青森市緑3-9-2","40.8064486","140.753151"
"サンマルクカフェ イオンモール盛岡南店","〒020-0866  岩手県盛岡市本宮7-1-1","39.68365989999999","141.1287228"
"サンマルクカフェ 盛岡大通2丁目店","〒020-0022  岩手県盛岡市大通2-6-7","39.7035247","141.145579"
"サンマルクカフェ 仙台マーブルロード店","〒980-0811  宮城県仙台市青葉区一番町3丁目2-24","38.260602","140.8729752"
"サンマルクカフェ 仙台一番町店","〒980-0811  宮城県仙台市青葉区一番町3-11-8","38.2616269","140.8719002"
"サンマルクカフェ 仙台クリスロード店","〒980-0021  宮城県仙台市青葉区中央2-5-8","38.2615187","140.8763471"
"サンマルクカフェ ララガーデン長町店","〒982-0011  宮城県仙台市太白区長町7-20-5","38.2250902","140.8757359"
"サンマルクカフェ イオンモール秋田店","〒010-1413  秋田県秋田市御所野地蔵田1-1-1","39.66315","140.1612697"
"サンマルクカフェ イオンモール土浦店","茨城県土浦市上高津367番地","36.0796988","140.1787187"
"サンマルクカフェ イオンモールつくば店","〒305-0071  茨城県つくば市稲岡66-1","36.0349817","140.1329673"
"サンマルクカフェ イーアスつくばSC店","〒305-0817  茨城県つくば市研究学園5-19","36.08668","140.0860444"
"サンマルクカフェ イオンタウン守谷店","〒302-0110  茨城県守谷市百合ヶ丘3-249-1","35.9448692","139.99039"
"サンマルクカフェ アピタ宇都宮店","〒321-0101  栃木県宇都宮市江曽島本町22-7","36.5315924","139.8669094"
"サンマルクカフェ イオンモール佐野新都市店","〒327-0821  栃木県佐野市高萩町1324-1","36.2991381","139.6062751"
"サンマルクカフェ イオンモール小山店","〒323-0806  栃木県小山市中久喜1467-11F","36.3206613","139.8360334"
"サンマルクカフェ けやきウォーク前橋店","〒371-0801  群馬県前橋市文京町2-1-1","36.3783444","139.0785076"
"サンマルクカフェ イオンモール高崎店","〒370-3521  群馬県高崎市棟高町1400","36.3904993","139.0066913"
"サンマルクカフェ スマーク伊勢崎店","〒379-2224  群馬県伊勢崎市西小保方町368","36.3395617","139.2328927"
"サンマルクカフェ イオンモール太田店","〒373-0808  群馬県太田市石原町81番地","36.2940446","139.400463"
"サンマルクカフェ 浦和店","〒330-0062  埼玉県さいたま市浦和区仲町1-1-8コスモシティ浦和仲町ビル","35.8599097","139.6557113"
"サンマルクカフェ 武蔵浦和マーレ店","〒336-0022  埼玉県さいたま市南区白幡5-19-19","35.8445198","139.6477658"
"サンマルクカフェ イオンモール浦和美園店","〒336-8760  埼玉県さいたま市緑区美園五丁目50番地1","35.890175","139.731854"
"サンマルクカフェ 埼玉アトレ川越店","〒350-1122  埼玉県川越市脇田町105アトレ1F","35.9082886","139.483121"
"サンマルクカフェ 熊谷ニットーモール店","〒360-0032  埼玉県熊谷市銀座2-245","36.1387884","139.3937695"
"サンマルクカフェ アリオ川口店","〒332-0033  埼玉県川口市並木元町1-79","35.8078098","139.7137916"
"サンマルクカフェ イオンモール川口前川店","〒333-0842  埼玉県川口市前川1-1-11","35.8341858","139.707058"
"サンマルクカフェ 埼玉川口そごう店","〒332-0017  埼玉県川口市栄町3-5-1そごうビル3F","35.80267440000001","139.7189105"
"サンマルクカフェ イオンモール羽生店","〒348-0039  埼玉県羽生市川崎2-281-3","36.1428655","139.5418448"
"サンマルクカフェ エルミこうのすショッピングモール店","〒365-0038  埼玉県鴻巣市本町1-1-2","36.0599835","139.5098015"
"サンマルクカフェ 上尾ショーサンプラザ店","〒362-0042  埼玉県上尾市谷津2-1-1ショーサンプラザ1Ｆ","35.97203140000001","139.5886054"
"サンマルクカフェ イオンモール越谷レイクタウンMORI店","〒343-0826  埼玉県越谷市レイクタウン3-1-1イオンレイクタウンmori","35.881322","139.8279441"
"サンマルクカフェ 蕨東口駅前店","〒335-0002  埼玉県蕨市塚越1-5-11","35.827559","139.692304"
"サンマルクカフェ イオンモール北戸田店","〒335-0032  埼玉県戸田市美女木東1-3-1","35.8266248","139.6526187"
"サンマルクカフェ 埼玉県チョコクロ 三井アウトレットパーク入間店","〒358-0014  埼玉県入間市宮寺3169-1","35.8101879","139.3802147"
"サンマルクカフェ モラージュ菖蒲SC店","〒346-0195  埼玉県久喜市菖蒲町菖蒲6005-1","36.0752054","139.6112644"
"サンマルクカフェ フレスポ八潮店","〒340-0822  埼玉県八潮市大瀬1-1-3","35.80835200000001","139.8438416"
"サンマルクカフェ 東武みずほ台店","〒354-0015  埼玉県富士見市東みずほ台2-29-4東武ストアみずほ台東","35.838277","139.55123"
"サンマルクカフェ ららぽーと新三郷店","〒341-0009  埼玉県三郷市新三郷ららシティ3-1-1","35.8601478","139.8653829"
"サンマルクカフェ 浦和店","〒330-0062  埼玉県さいたま市浦和区仲町1-1-8コスモシティ浦和仲町ビル","35.8599097","139.6557113"
"サンマルクカフェ 武蔵浦和マーレ店","〒336-0022  埼玉県さいたま市南区白幡5-19-19","35.8445198","139.6477658"
"サンマルクカフェ イオンモール浦和美園店","〒336-8760  埼玉県さいたま市緑区美園五丁目50番地1","35.890175","139.731854"
"サンマルクカフェ 埼玉アトレ川越店","〒350-1122  埼玉県川越市脇田町105アトレ1F","35.9082886","139.483121"
"サンマルクカフェ 熊谷ニットーモール店","〒360-0032  埼玉県熊谷市銀座2-245","36.1387884","139.3937695"
"サンマルクカフェ アリオ川口店","〒332-0033  埼玉県川口市並木元町1-79","35.8078098","139.7137916"
"サンマルクカフェ イオンモール川口前川店","〒333-0842  埼玉県川口市前川1-1-11","35.8341858","139.707058"
"サンマルクカフェ 埼玉川口そごう店","〒332-0017  埼玉県川口市栄町3-5-1そごうビル3F","35.80267440000001","139.7189105"
"サンマルクカフェ イオンモール羽生店","〒348-0039  埼玉県羽生市川崎2-281-3","36.1428655","139.5418448"
"サンマルクカフェ エルミこうのすショッピングモール店","〒365-0038  埼玉県鴻巣市本町1-1-2","36.0599835","139.5098015"
"サンマルクカフェ 上尾ショーサンプラザ店","〒362-0042  埼玉県上尾市谷津2-1-1ショーサンプラザ1Ｆ","35.97203140000001","139.5886054"
"サンマルクカフェ イオンモール越谷レイクタウンMORI店","〒343-0826  埼玉県越谷市レイクタウン3-1-1イオンレイクタウンmori","35.881322","139.8279441"
"サンマルクカフェ 蕨東口駅前店","〒335-0002  埼玉県蕨市塚越1-5-11","35.827559","139.692304"
"サンマルクカフェ イオンモール北戸田店","〒335-0032  埼玉県戸田市美女木東1-3-1","35.8266248","139.6526187"
"サンマルクカフェ 埼玉県チョコクロ 三井アウトレットパーク入間店","〒358-0014  埼玉県入間市宮寺3169-1","35.8101879","139.3802147"
"サンマルクカフェ モラージュ菖蒲SC店","〒346-0195  埼玉県久喜市菖蒲町菖蒲6005-1","36.0752054","139.6112644"
"サンマルクカフェ フレスポ八潮店","〒340-0822  埼玉県八潮市大瀬1-1-3","35.80835200000001","139.8438416"
"サンマルクカフェ 東武みずほ台店","〒354-0015  埼玉県富士見市東みずほ台2-29-4東武ストアみずほ台東","35.838277","139.55123"
"サンマルクカフェ ららぽーと新三郷店","〒341-0009  埼玉県三郷市新三郷ららシティ3-1-1","35.8601478","139.8653829"
"サンマルクカフェ ワカバウォーク店","〒350-2201  埼玉県鶴ケ島市富士見1-2-1ワカバウォーク1F","35.949123","139.410924"
"サンマルクカフェ 千葉駅前店","〒260-0015  千葉県千葉市中央区富士見2-3-1塚本大千葉ビルディング","35.6116114","140.1165618"
"サンマルクカフェ 千葉C－one店","〒260-0015  千葉県千葉市中央区富士見2-24-1","35.6098091","140.1188813"
"サンマルクカフェ 千葉中央銀座通り店","〒260-0013  千葉県千葉市中央区中央3-4-17","35.6089984","140.1218478"
"サンマルクカフェ 千城台店","〒265-0076  千葉県千葉市若葉区下田町1319-1","35.6255916","140.1954592"
"サンマルクカフェ イオンタウンおゆみ野店","〒266-0033  千葉県千葉市緑区おゆみ野南5-37-1","35.5447579","140.1749198"
"サンマルクカフェ ゆみ～る鎌取店","〒266-0031  千葉県千葉市緑区おゆみ野3-16-1","35.5614423","140.1775859"
"サンマルクカフェ イオンモール幕張新都心店","〒261-0024  千葉県千葉市美浜区豊砂1-13他　イオンモール幕張新都心Ａ棟","35.6524016","140.0318892"
"サンマルクカフェ イオン幕張店","〒261-0021  千葉県千葉市美浜区ひび野1-31F","35.6474731","140.0422501"
"サンマルクカフェ プレナ幕張店","〒261-0021  千葉県千葉市美浜区ひび野2-4","35.6477647","140.0403975"
"サンマルクカフェ マリンピア稲毛海岸店","〒261-0004  千葉県千葉市美浜区高洲3-13-1マリンピア1F","35.628455","140.073149"
"サンマルクカフェ イオンモール銚子店","〒288-0815  千葉県銚子市三崎町2-2660-1","35.71063230000001","140.7880864"
"サンマルクカフェ ニッケコルトンプラザ店","〒272-0015  千葉県市川市鬼高1-1-1","35.7167873","139.9342126"
"サンマルクカフェ 北習志野店","〒274-0063  千葉県船橋市習志野台2-1-6","35.7219199","140.0420976"
"サンマルクカフェ シャポー船橋店","〒273-0005  千葉県船橋市本町7-1-1シャポー船橋B1","35.7016433","139.9845349"
"サンマルクカフェ 船橋北口店","〒273-0005  千葉県船橋市本町5-4-5","35.7028048","139.986112"
"サンマルクカフェ 松戸店","〒271-0092  千葉県松戸市松戸1305-1林ビル","35.7831044","139.8993363"
"サンマルクカフェ イオンモール成田店","〒286-0029  千葉県成田市ウィング土屋24","35.795833","140.3176162"
"サンマルクカフェ イオンタウンユーカリが丘店","〒285-0850  千葉県佐倉市西ユーカリが丘6丁目12番地3　東館","35.7271755","140.1522986"
"サンマルクカフェ モリシア津田沼店","〒275-0026  千葉県習志野市谷津1-16-1モリシア津田沼2F","35.6898479","140.0191567"
"サンマルクカフェ 柏駅東口店","〒277-0005  千葉県柏市柏1-4-27","35.8612967","139.972262"
"サンマルクカフェ 千葉駅前店","〒260-0015  千葉県千葉市中央区富士見2-3-1塚本大千葉ビルディング","35.6116114","140.1165618"
"サンマルクカフェ 千葉C－one店","〒260-0015  千葉県千葉市中央区富士見2-24-1","35.6098091","140.1188813"
"サンマルクカフェ 千葉中央銀座通り店","〒260-0013  千葉県千葉市中央区中央3-4-17","35.6089984","140.1218478"
"サンマルクカフェ 千城台店","〒265-0076  千葉県千葉市若葉区下田町1319-1","35.6255916","140.1954592"
"サンマルクカフェ イオンタウンおゆみ野店","〒266-0033  千葉県千葉市緑区おゆみ野南5-37-1","35.5447579","140.1749198"
"サンマルクカフェ ゆみ～る鎌取店","〒266-0031  千葉県千葉市緑区おゆみ野3-16-1","35.5614423","140.1775859"
"サンマルクカフェ イオンモール幕張新都心店","〒261-0024  千葉県千葉市美浜区豊砂1-13他　イオンモール幕張新都心Ａ棟","35.6524016","140.0318892"
"サンマルクカフェ イオン幕張店","〒261-0021  千葉県千葉市美浜区ひび野1-31F","35.6474731","140.0422501"
"サンマルクカフェ プレナ幕張店","〒261-0021  千葉県千葉市美浜区ひび野2-4","35.6477647","140.0403975"
"サンマルクカフェ マリンピア稲毛海岸店","〒261-0004  千葉県千葉市美浜区高洲3-13-1マリンピア1F","35.628455","140.073149"
"サンマルクカフェ イオンモール銚子店","〒288-0815  千葉県銚子市三崎町2-2660-1","35.71063230000001","140.7880864"
"サンマルクカフェ ニッケコルトンプラザ店","〒272-0015  千葉県市川市鬼高1-1-1","35.7167873","139.9342126"
"サンマルクカフェ 北習志野店","〒274-0063  千葉県船橋市習志野台2-1-6","35.7219199","140.0420976"
"サンマルクカフェ シャポー船橋店","〒273-0005  千葉県船橋市本町7-1-1シャポー船橋B1","35.7016433","139.9845349"
"サンマルクカフェ 船橋北口店","〒273-0005  千葉県船橋市本町5-4-5","35.7028048","139.986112"
"サンマルクカフェ 松戸店","〒271-0092  千葉県松戸市松戸1305-1林ビル","35.7831044","139.8993363"
"サンマルクカフェ イオンモール成田店","〒286-0029  千葉県成田市ウィング土屋24","35.795833","140.3176162"
"サンマルクカフェ イオンタウンユーカリが丘店","〒285-0850  千葉県佐倉市西ユーカリが丘6丁目12番地3　東館","35.7271755","140.1522986"
"サンマルクカフェ モリシア津田沼店","〒275-0026  千葉県習志野市谷津1-16-1モリシア津田沼2F","35.6898479","140.0191567"
"サンマルクカフェ 柏駅東口店","〒277-0005  千葉県柏市柏1-4-27","35.8612967","139.972262"
"サンマルクカフェ ららぽーと柏の葉店","〒277-8518  千葉県柏市若柴175","35.8949105","139.9515097"
"サンマルクカフェ ユニモちはら台店","〒290-0143  千葉県市原市ちはら台西3-4","35.5281764","140.1707597"
"サンマルクカフェ ユアエルム八千代台店","〒276-0032  千葉県八千代市八千代台東一丁目1番10号","35.7002542","140.0914582"
"サンマルクカフェ イオン千葉ニュータウン店","〒270-1350  千葉県印西市中央北3-2","35.8026106","140.1111848"
"サンマルクカフェ ビッグホップガーデンモール印西店","〒270-1335  千葉県印西市原1-2","35.8031274","140.1624894"
"サンマルクカフェ 飯田橋東口店","〒102-0072  東京都千代田区飯田橋4-6-10","35.7008795","139.7470426"
"サンマルクカフェ 神田北口店","〒101-0045  東京都千代田区神田鍛冶町3-3-31鍛冶町ベストビル","35.6932124","139.770739"
"サンマルクカフェ 神田西口店","〒101-0047  東京都千代田区内神田3-12-10神田西口駅前共同ビル1F","35.69115900000001","139.770203"
"サンマルクカフェ 神田東口店","〒101-0044  東京都千代田区鍛冶町2-2-9第二登栄ビル1F","35.6915634","139.7715607"
"サンマルクカフェ 神保町すずらん通り店","〒101-0051  東京都千代田区神田神保町1-5-1","35.6956944","139.7593864"
"サンマルクカフェ 水道橋東口店","〒101-0061  東京都千代田区三崎町2-9-2","35.7009325","139.7549698"
"サンマルクカフェ 竹橋パレスサイドビル店","〒100-0003  東京都千代田区一ツ橋1-1-1パレスサイドビル","35.6909808","139.7567649"
"サンマルクカフェ 東京都有楽町ビル店","〒100-0006  東京都千代田区有楽町1-10-1有楽町ビルB1","35.675027","139.761712"
"サンマルクカフェ 半蔵門店","〒102-0083  東京都千代田区麹町2-7半蔵門ビル","35.6836411","139.7413724"
"サンマルクカフェ 丸の内新東京ビル店","〒100-0005  東京都千代田区丸の内3-3-1新東京ビル","35.677514","139.7624926"
"サンマルクカフェ 明治大学グローバルフロント店","〒101-0062  東京都千代田区神田駿河台2-1","35.6993857","139.7622139"
"サンマルクカフェ 銀座みゆき通り店","〒104-0061  東京都中央区銀座6-12-1第二寿ビル1F","35.669453","139.765068"
"サンマルクカフェ 小伝馬町駅前店","〒103-0001  東京都中央区日本橋小伝馬町3-8田中ビル","35.6907607","139.7781579"
"サンマルクカフェ 日本橋八重洲通り店","〒103-0027  東京都中央区日本橋3-5-15ニッセイ同和損保 日本橋本社ビル","35.679402","139.772153"
"サンマルクカフェ 晴海トリトン店","〒104-0053  東京都中央区晴海1-8-16晴海トリトン2F","35.6574706","139.7823685"
"サンマルクカフェ 赤坂外堀通り店","〒107-0052  東京都港区赤坂3-2-2日総第24ビル","35.6762635","139.7372411"
"サンマルクカフェ 慶応三田店","〒108-0014  東京都港区芝5-25-11","35.6479997","139.7456112"
"サンマルクカフェ 汐留店","〒105-0021  東京都港区東新橋1-9-1東京汐留ビルディング ペディ汐留2F","35.6630867","139.7607847"
"サンマルクカフェ 品川インターシティ店","〒108-0075  東京都港区港南2-15-2品川インターシティS＆R棟2F","35.6267899","139.74211"
"サンマルクカフェ 飯田橋東口店","〒102-0072  東京都千代田区飯田橋4-6-10","35.7008795","139.7470426"
"サンマルクカフェ 神田北口店","〒101-0045  東京都千代田区神田鍛冶町3-3-31鍛冶町ベストビル","35.6932124","139.770739"
"サンマルクカフェ 神田西口店","〒101-0047  東京都千代田区内神田3-12-10神田西口駅前共同ビル1F","35.69115900000001","139.770203"
"サンマルクカフェ 神田東口店","〒101-0044  東京都千代田区鍛冶町2-2-9第二登栄ビル1F","35.6915634","139.7715607"
"サンマルクカフェ 神保町すずらん通り店","〒101-0051  東京都千代田区神田神保町1-5-1","35.6956944","139.7593864"
"サンマルクカフェ 水道橋東口店","〒101-0061  東京都千代田区三崎町2-9-2","35.7009325","139.7549698"
"サンマルクカフェ 竹橋パレスサイドビル店","〒100-0003  東京都千代田区一ツ橋1-1-1パレスサイドビル","35.6909808","139.7567649"
"サンマルクカフェ 東京都有楽町ビル店","〒100-0006  東京都千代田区有楽町1-10-1有楽町ビルB1","35.675027","139.761712"
"サンマルクカフェ 半蔵門店","〒102-0083  東京都千代田区麹町2-7半蔵門ビル","35.6836411","139.7413724"
"サンマルクカフェ 丸の内新東京ビル店","〒100-0005  東京都千代田区丸の内3-3-1新東京ビル","35.677514","139.7624926"
"サンマルクカフェ 明治大学グローバルフロント店","〒101-0062  東京都千代田区神田駿河台2-1","35.6993857","139.7622139"
"サンマルクカフェ 銀座みゆき通り店","〒104-0061  東京都中央区銀座6-12-1第二寿ビル1F","35.669453","139.765068"
"サンマルクカフェ 小伝馬町駅前店","〒103-0001  東京都中央区日本橋小伝馬町3-8田中ビル","35.6907607","139.7781579"
"サンマルクカフェ 日本橋八重洲通り店","〒103-0027  東京都中央区日本橋3-5-15ニッセイ同和損保 日本橋本社ビル","35.679402","139.772153"
"サンマルクカフェ 晴海トリトン店","〒104-0053  東京都中央区晴海1-8-16晴海トリトン2F","35.6574706","139.7823685"
"サンマルクカフェ 赤坂外堀通り店","〒107-0052  東京都港区赤坂3-2-2日総第24ビル","35.6762635","139.7372411"
"サンマルクカフェ 慶応三田店","〒108-0014  東京都港区芝5-25-11","35.6479997","139.7456112"
"サンマルクカフェ 汐留店","〒105-0021  東京都港区東新橋1-9-1東京汐留ビルディング ペディ汐留2F","35.6630867","139.7607847"
"サンマルクカフェ 品川インターシティ店","〒108-0075  東京都港区港南2-15-2品川インターシティS＆R棟2F","35.6267899","139.74211"
"サンマルクカフェ 田町駅前店","〒108-0014  東京都港区芝5-33-1森永プラザビル別館1・2F","35.646617","139.747569"
"サンマルクカフェ 浜松町貿易センタービル店","〒105-6190  東京都港区浜松町2-4-1","35.653827","139.7558629"
"サンマルクカフェ ビックカメラ赤坂見附駅店","〒107-0052  東京都港区赤坂3-1-6","35.67710150000001","139.7366721"
"サンマルクカフェ 新宿アイランド店","〒163-1390  東京都新宿区西新宿6-5-1","35.6919843","139.6854958"
"サンマルクカフェ 新宿新南口店","〒160-0022  東京都新宿区新宿4-1-1","35.6881602","139.7026969"
"サンマルクカフェ 新宿西口駅前店","〒160-0023  東京都新宿区西新宿1-4-2141ビル2F","35.6889711","139.6980377"
"サンマルクカフェ 新宿三井ビル店","〒163-0490  東京都新宿区西新宿2-1-1新宿三井ビルB1","35.6918716","139.6938522"
"サンマルクカフェ 新宿モノリスビル店","〒160-0023  東京都新宿区西新宿2-3-1","35.6887155","139.694545"
"サンマルクカフェ 住友不動産新宿グランドタワー店","〒160-0023  東京都新宿区西新宿8-17-3住友不動産新宿グランドタワー","35.6957954","139.6903892"
"サンマルクカフェ 西武新宿ぺぺ店","〒160-0021  東京都新宿区歌舞伎町1-30-1","35.6962175","139.7001219"
"サンマルクカフェ 高田馬場店","〒169-0075  東京都新宿区高田馬場1-26-12高田馬場ビル1F","35.7129029","139.7055179"
"サンマルクカフェ 東京大久保店","〒169-0073  東京都新宿区百人町2-23-1TSTビル","35.7018072","139.6970163"
"サンマルクカフェ 西新宿メトロ店","〒160-0023  東京都新宿区西新宿1-1-2","35.6919843","139.6854958"
"サンマルクカフェ 西鉄イン新宿店","〒160-0023  東京都新宿区西新宿7-23-2","35.694437","139.6945087"
"サンマルクカフェ 四ツ谷駅前店","〒160-0004  東京都新宿区四谷1-2-4クニヤビル","35.6857656","139.7290192"
"サンマルクカフェ 千駄木店","〒113-0022  東京都文京区千駄木2-32-6レガシー千駄木","35.7246189","139.7627991"
"サンマルクカフェ 本郷三丁目メトロピア店","〒113-0033  東京都文京区本郷2-39-1","35.7066292","139.7599221"
"サンマルクカフェ 茗荷谷駅前店","〒112-0012  東京都文京区大塚1-4-10銀嶺ビル","35.7176191","139.736343"
"サンマルクカフェ 飯田橋東口店","〒102-0072  東京都千代田区飯田橋4-6-10","35.7008795","139.7470426"
"サンマルクカフェ 神田北口店","〒101-0045  東京都千代田区神田鍛冶町3-3-31鍛冶町ベストビル","35.6932124","139.770739"
"サンマルクカフェ 神田西口店","〒101-0047  東京都千代田区内神田3-12-10神田西口駅前共同ビル1F","35.69115900000001","139.770203"
"サンマルクカフェ 神田東口店","〒101-0044  東京都千代田区鍛冶町2-2-9第二登栄ビル1F","35.6915634","139.7715607"
"サンマルクカフェ 神保町すずらん通り店","〒101-0051  東京都千代田区神田神保町1-5-1","35.6956944","139.7593864"
"サンマルクカフェ 水道橋東口店","〒101-0061  東京都千代田区三崎町2-9-2","35.7009325","139.7549698"
"サンマルクカフェ 竹橋パレスサイドビル店","〒100-0003  東京都千代田区一ツ橋1-1-1パレスサイドビル","35.6909808","139.7567649"
"サンマルクカフェ 東京都有楽町ビル店","〒100-0006  東京都千代田区有楽町1-10-1有楽町ビルB1","35.675027","139.761712"
"サンマルクカフェ 半蔵門店","〒102-0083  東京都千代田区麹町2-7半蔵門ビル","35.6836411","139.7413724"
"サンマルクカフェ 丸の内新東京ビル店","〒100-0005  東京都千代田区丸の内3-3-1新東京ビル","35.677514","139.7624926"
"サンマルクカフェ 明治大学グローバルフロント店","〒101-0062  東京都千代田区神田駿河台2-1","35.6993857","139.7622139"
"サンマルクカフェ 銀座みゆき通り店","〒104-0061  東京都中央区銀座6-12-1第二寿ビル1F","35.669453","139.765068"
"サンマルクカフェ 小伝馬町駅前店","〒103-0001  東京都中央区日本橋小伝馬町3-8田中ビル","35.6907607","139.7781579"
"サンマルクカフェ 日本橋八重洲通り店","〒103-0027  東京都中央区日本橋3-5-15ニッセイ同和損保 日本橋本社ビル","35.679402","139.772153"
"サンマルクカフェ 晴海トリトン店","〒104-0053  東京都中央区晴海1-8-16晴海トリトン2F","35.6574706","139.7823685"
"サンマルクカフェ 赤坂外堀通り店","〒107-0052  東京都港区赤坂3-2-2日総第24ビル","35.6762635","139.7372411"
"サンマルクカフェ 慶応三田店","〒108-0014  東京都港区芝5-25-11","35.6479997","139.7456112"
"サンマルクカフェ 汐留店","〒105-0021  東京都港区東新橋1-9-1東京汐留ビルディング ペディ汐留2F","35.6630867","139.7607847"
"サンマルクカフェ 品川インターシティ店","〒108-0075  東京都港区港南2-15-2品川インターシティS＆R棟2F","35.6267899","139.74211"
"サンマルクカフェ 田町駅前店","〒108-0014  東京都港区芝5-33-1森永プラザビル別館1・2F","35.646617","139.747569"
"サンマルクカフェ 浜松町貿易センタービル店","〒105-6190  東京都港区浜松町2-4-1","35.653827","139.7558629"
"サンマルクカフェ ビックカメラ赤坂見附駅店","〒107-0052  東京都港区赤坂3-1-6","35.67710150000001","139.7366721"
"サンマルクカフェ 新宿アイランド店","〒163-1390  東京都新宿区西新宿6-5-1","35.6919843","139.6854958"
"サンマルクカフェ 新宿新南口店","〒160-0022  東京都新宿区新宿4-1-1","35.6881602","139.7026969"
"サンマルクカフェ 新宿西口駅前店","〒160-0023  東京都新宿区西新宿1-4-2141ビル2F","35.6889711","139.6980377"
"サンマルクカフェ 新宿三井ビル店","〒163-0490  東京都新宿区西新宿2-1-1新宿三井ビルB1","35.6918716","139.6938522"
"サンマルクカフェ 新宿モノリスビル店","〒160-0023  東京都新宿区西新宿2-3-1","35.6887155","139.694545"
"サンマルクカフェ 住友不動産新宿グランドタワー店","〒160-0023  東京都新宿区西新宿8-17-3住友不動産新宿グランドタワー","35.6957954","139.6903892"
"サンマルクカフェ 西武新宿ぺぺ店","〒160-0021  東京都新宿区歌舞伎町1-30-1","35.6962175","139.7001219"
"サンマルクカフェ 高田馬場店","〒169-0075  東京都新宿区高田馬場1-26-12高田馬場ビル1F","35.7129029","139.7055179"
"サンマルクカフェ 東京大久保店","〒169-0073  東京都新宿区百人町2-23-1TSTビル","35.7018072","139.6970163"
"サンマルクカフェ 西新宿メトロ店","〒160-0023  東京都新宿区西新宿1-1-2","35.6919843","139.6854958"
"サンマルクカフェ 西鉄イン新宿店","〒160-0023  東京都新宿区西新宿7-23-2","35.694437","139.6945087"
